sku_id_1,sku_id_2,warehouse_id,co_occurrence_count,lift_score,recommendation
AUT-000486,AUT-001647,DHL-WH-IL02,2,44.1212,Consider adjacent slotting — high co-pick frequency
CHM-001677,ELC-000934,DHL-WH-IL02,4,42.0,Consider adjacent slotting — high co-pick frequency
ELC-001094,FMC-001765,DHL-WH-IL02,2,40.4444,Consider adjacent slotting — high co-pick frequency
AUT-001624,ELC-001443,DHL-WH-IL02,3,39.7091,Consider adjacent slotting — high co-pick frequency
FSH-000121,HLT-000531,DHL-WH-IL02,2,39.7091,Consider adjacent slotting — high co-pick frequency
ELC-001943,IND-000577,DHL-WH-IL02,2,39.7091,Consider adjacent slotting — high co-pick frequency
FMC-001565,PHM-000745,DHL-WH-IL02,2,39.0,Consider adjacent slotting — high co-pick frequency
HLT-001334,IND-000839,DHL-WH-IL02,3,35.0374,Consider adjacent slotting — high co-pick frequency
AUT-001624,IND-001415,DHL-WH-IL02,3,35.0374,Consider adjacent slotting — high co-pick frequency
ELC-000697,FSH-001200,DHL-WH-IL02,2,33.6,Consider adjacent slotting — high co-pick frequency
ELC-000302,HLT-000692,DHL-WH-IL02,2,33.6,Consider adjacent slotting — high co-pick frequency
CHM-001811,ELC-000404,DHL-WH-IL02,2,33.0909,Consider adjacent slotting — high co-pick frequency
AUT-001624,CHM-000131,DHL-WH-IL02,2,33.0909,Consider adjacent slotting — high co-pick frequency
FMC-001568,FSH-001352,DHL-WH-IL02,2,32.3556,Consider adjacent slotting — high co-pick frequency
ELC-001906,FMC-001899,DHL-WH-IL02,2,32.3556,Consider adjacent slotting — high co-pick frequency
AUT-000344,PHM-001862,DHL-WH-IL02,4,32.1176,Consider adjacent slotting — high co-pick frequency
FSH-001426,IND-000006,DHL-WH-IL02,3,31.5,Consider adjacent slotting — high co-pick frequency
FMC-000444,FSH-000145,DHL-WH-IL02,3,31.5,Consider adjacent slotting — high co-pick frequency
ELC-000856,HLT-001334,DHL-WH-IL02,3,31.3493,Consider adjacent slotting — high co-pick frequency
ELC-001665,ELC-001986,DHL-WH-IL02,3,31.3493,Consider adjacent slotting — high co-pick frequency
ELC-001988,FMC-001381,DHL-WH-IL02,3,31.2,Consider adjacent slotting — high co-pick frequency
CHM-000814,HLT-000690,DHL-WH-IL02,2,31.2,Consider adjacent slotting — high co-pick frequency
FSH-000121,IND-000300,DHL-WH-IL02,2,31.2,Consider adjacent slotting — high co-pick frequency
AUT-000348,FMC-001202,DHL-WH-IL02,3,31.2,Consider adjacent slotting — high co-pick frequency
AUT-001789,FMC-001639,DHL-WH-IL02,3,31.2,Consider adjacent slotting — high co-pick frequency
CHM-000639,IND-000022,DHL-WH-IL02,3,31.2,Consider adjacent slotting — high co-pick frequency
CHM-001999,FMC-001785,DHL-WH-IL02,1,31.2,Consider adjacent slotting — high co-pick frequency
ELC-000673,HLT-000692,DHL-WH-IL02,4,30.5455,Consider adjacent slotting — high co-pick frequency
ELC-000404,HLT-001947,DHL-WH-IL02,2,30.5455,Consider adjacent slotting — high co-pick frequency
AUT-000585,ELC-000414,DHL-WH-IL02,2,30.5455,Consider adjacent slotting — high co-pick frequency
CHM-001132,ELC-000472,DHL-WH-IL02,2,30.5455,Consider adjacent slotting — high co-pick frequency
ELC-000561,FSH-000482,DHL-WH-IL02,2,30.3333,Consider adjacent slotting — high co-pick frequency
CHM-000213,PHM-000261,DHL-WH-IL02,3,30.3333,Consider adjacent slotting — high co-pick frequency
AUT-000486,PHM-000662,DHL-WH-IL02,1,30.3333,Consider adjacent slotting — high co-pick frequency
CHM-001811,HLT-000443,DHL-WH-IL02,2,30.3333,Consider adjacent slotting — high co-pick frequency
FSH-001352,IND-001517,DHL-WH-IL02,2,30.3333,Consider adjacent slotting — high co-pick frequency
FMC-001765,HLT-000967,DHL-WH-IL02,2,30.3333,Consider adjacent slotting — high co-pick frequency
FMC-000294,FMC-001877,DHL-WH-IL02,2,30.3333,Consider adjacent slotting — high co-pick frequency
AUT-000544,FMC-001010,DHL-WH-IL02,3,29.25,Consider adjacent slotting — high co-pick frequency
FMC-001573,PHM-000642,DHL-WH-IL02,2,29.12,Consider adjacent slotting — high co-pick frequency
ELC-001809,FMC-001341,DHL-WH-IL02,2,29.12,Consider adjacent slotting — high co-pick frequency
ELC-001943,HLT-001394,DHL-WH-IL02,2,29.12,Consider adjacent slotting — high co-pick frequency
FSH-000554,PHM-000745,DHL-WH-IL02,2,28.7368,Consider adjacent slotting — high co-pick frequency
CHM-001655,FMC-001628,DHL-WH-IL02,3,28.7368,Consider adjacent slotting — high co-pick frequency
PHM-000155,PHM-000745,DHL-WH-IL02,2,28.7368,Consider adjacent slotting — high co-pick frequency
ELC-000856,FMC-000674,DHL-WH-IL02,2,28.7368,Consider adjacent slotting — high co-pick frequency
ELC-000772,FMC-001899,DHL-WH-IL02,2,28.549,Consider adjacent slotting — high co-pick frequency
CHM-001808,CHM-001999,DHL-WH-IL02,3,28.487,Consider adjacent slotting — high co-pick frequency
ELC-001665,FMC-001588,DHL-WH-IL02,2,28.3636,Consider adjacent slotting — high co-pick frequency
CHM-000803,FSH-000881,DHL-WH-IL02,2,28.3636,Consider adjacent slotting — high co-pick frequency
FSH-000614,PHM-000084,DHL-WH-IL02,2,28.3636,Consider adjacent slotting — high co-pick frequency
FMC-001565,IND-000305,DHL-WH-IL02,2,28.3636,Consider adjacent slotting — high co-pick frequency
ELC-000883,PHM-001030,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
HLT-000289,HLT-000354,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
ELC-001611,FMC-001993,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
FMC-001223,FSH-001352,DHL-WH-IL02,3,28.0,Consider adjacent slotting — high co-pick frequency
AUT-001201,HLT-000327,DHL-WH-IL02,3,28.0,Consider adjacent slotting — high co-pick frequency
ELC-000556,PHM-001948,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
CHM-001001,IND-000910,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
AUT-000843,IND-000006,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
ELC-000556,FMC-000648,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
HLT-001336,HLT-001909,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
HLT-000818,IND-000924,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
AUT-000585,FMC-001688,DHL-WH-IL02,3,28.0,Consider adjacent slotting — high co-pick frequency
FMC-000648,HLT-000263,DHL-WH-IL02,2,28.0,Consider adjacent slotting — high co-pick frequency
CHM-000932,IND-000568,DHL-WH-IL02,3,27.5294,Consider adjacent slotting — high co-pick frequency
ELC-000065,ELC-000376,DHL-WH-IL02,3,27.5294,Consider adjacent slotting — high co-pick frequency
ELC-001018,PHM-001930,DHL-WH-IL02,3,27.5294,Consider adjacent slotting — high co-pick frequency
CHM-001376,ELC-000895,DHL-WH-IL02,3,27.5294,Consider adjacent slotting — high co-pick frequency
FMC-001553,HLT-000708,DHL-WH-IL02,3,27.5294,Consider adjacent slotting — high co-pick frequency
FMC-000389,IND-001193,DHL-WH-IL02,3,27.5294,Consider adjacent slotting — high co-pick frequency
FMC-000707,PHM-001691,DHL-WH-IL02,3,27.3,Consider adjacent slotting — high co-pick frequency
HLT-000289,HLT-000308,DHL-WH-IL02,3,27.3,Consider adjacent slotting — high co-pick frequency
ELC-001463,ELC-001943,DHL-WH-IL02,2,27.3,Consider adjacent slotting — high co-pick frequency
ELC-001015,HLT-000785,DHL-WH-IL02,3,27.3,Consider adjacent slotting — high co-pick frequency
FMC-001202,HLT-001227,DHL-WH-IL02,3,27.3,Consider adjacent slotting — high co-pick frequency
FMC-000656,PHM-001442,DHL-WH-IL02,3,27.3,Consider adjacent slotting — high co-pick frequency
FMC-000197,PHM-000061,DHL-WH-IL02,2,27.3,Consider adjacent slotting — high co-pick frequency
CHM-001655,HLT-000312,DHL-WH-IL02,3,27.3,Consider adjacent slotting — high co-pick frequency
ELC-001094,IND-000188,DHL-WH-IL02,3,27.3,Consider adjacent slotting — high co-pick frequency
FMC-001341,PHM-000745,DHL-WH-IL02,1,27.3,Consider adjacent slotting — high co-pick frequency
AUT-001423,FMC-000674,DHL-WH-IL02,2,27.3,Consider adjacent slotting — high co-pick frequency
CHM-000412,PHM-000662,DHL-WH-IL02,2,27.3,Consider adjacent slotting — high co-pick frequency
FMC-001212,FSH-001200,DHL-WH-IL02,2,27.3,Consider adjacent slotting — high co-pick frequency
FMC-001785,HLT-000380,DHL-WH-IL02,2,27.1304,Consider adjacent slotting — high co-pick frequency
FSH-000881,HLT-000906,DHL-WH-IL02,3,27.0744,Consider adjacent slotting — high co-pick frequency
IND-001654,PHM-001682,DHL-WH-IL02,3,26.5263,Consider adjacent slotting — high co-pick frequency
IND-000062,IND-001548,DHL-WH-IL02,2,26.4727,Consider adjacent slotting — high co-pick frequency
IND-000062,PHM-000314,DHL-WH-IL02,2,26.4727,Consider adjacent slotting — high co-pick frequency
HLT-001334,PHM-000314,DHL-WH-IL02,2,26.4727,Consider adjacent slotting — high co-pick frequency
ELC-001665,ELC-001906,DHL-WH-IL02,2,26.4727,Consider adjacent slotting — high co-pick frequency
CHM-000607,IND-000577,DHL-WH-IL02,2,26.4727,Consider adjacent slotting — high co-pick frequency
AUT-001789,PHM-000084,DHL-WH-IL02,2,26.4727,Consider adjacent slotting — high co-pick frequency
ELC-000302,FMC-000271,DHL-WH-IL02,3,26.208,Consider adjacent slotting — high co-pick frequency
FMC-001381,HLT-001664,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
FSH-000615,IND-000606,DHL-WH-IL02,3,26.0,Consider adjacent slotting — high co-pick frequency
AUT-000527,CHM-001158,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
CHM-000793,PHM-001834,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
CHM-001158,FMC-000778,DHL-WH-IL02,3,26.0,Consider adjacent slotting — high co-pick frequency
FMC-000587,FSH-001640,DHL-WH-IL02,3,26.0,Consider adjacent slotting — high co-pick frequency
IND-001260,PHM-001834,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
AUT-000527,ELC-001360,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
FMC-001381,IND-001124,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
FMC-001402,FMC-001639,DHL-WH-IL02,3,26.0,Consider adjacent slotting — high co-pick frequency
AUT-000347,FMC-001785,DHL-WH-IL02,1,26.0,Consider adjacent slotting — high co-pick frequency
ELC-001194,FMC-000919,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
CHM-000193,IND-001283,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
HLT-000156,HLT-000882,DHL-WH-IL02,3,26.0,Consider adjacent slotting — high co-pick frequency
HLT-001531,PHM-000864,DHL-WH-IL02,4,26.0,Consider adjacent slotting — high co-pick frequency
FMC-001617,IND-001308,DHL-WH-IL02,3,26.0,Consider adjacent slotting — high co-pick frequency
FMC-000529,HLT-000443,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
FMC-001553,FSH-000025,DHL-WH-IL02,3,26.0,Consider adjacent slotting — high co-pick frequency
ELC-001543,FSH-000500,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
ELC-000106,ELC-001360,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
FMC-000674,FMC-000915,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
ELC-001097,FMC-001877,DHL-WH-IL02,2,26.0,Consider adjacent slotting — high co-pick frequency
ELC-001848,HLT-000354,DHL-WH-IL02,2,25.8462,Consider adjacent slotting — high co-pick frequency
AUT-001678,ELC-000697,DHL-WH-IL02,2,25.8462,Consider adjacent slotting — high co-pick frequency
HLT-000327,PHM-001071,DHL-WH-IL02,2,25.8462,Consider adjacent slotting — high co-pick frequency
ELC-001848,PHM-000436,DHL-WH-IL02,2,25.8462,Consider adjacent slotting — high co-pick frequency
HLT-000263,PHM-001769,DHL-WH-IL02,2,25.8462,Consider adjacent slotting — high co-pick frequency
FMC-000362,PHM-001071,DHL-WH-IL02,2,25.8462,Consider adjacent slotting — high co-pick frequency
FMC-000763,PHM-001256,DHL-WH-IL02,3,25.6941,Consider adjacent slotting — high co-pick frequency
FSH-001730,FSH-001917,DHL-WH-IL02,3,25.6941,Consider adjacent slotting — high co-pick frequency
ELC-001558,FMC-000411,DHL-WH-IL02,2,25.6941,Consider adjacent slotting — high co-pick frequency
CHM-001761,IND-000265,DHL-WH-IL02,3,25.6941,Consider adjacent slotting — high co-pick frequency
CHM-001999,IND-001415,DHL-WH-IL02,2,25.6941,Consider adjacent slotting — high co-pick frequency
FMC-001447,PHM-000310,DHL-WH-IL02,3,25.6941,Consider adjacent slotting — high co-pick frequency
CHM-001761,ELC-001943,DHL-WH-IL02,2,25.6941,Consider adjacent slotting — high co-pick frequency
FSH-000121,FSH-000335,DHL-WH-IL02,2,25.6941,Consider adjacent slotting — high co-pick frequency
ELC-000680,HLT-000034,DHL-WH-IL02,3,25.5938,Consider adjacent slotting — high co-pick frequency
HLT-000635,PHM-000564,DHL-WH-IL02,3,25.5938,Consider adjacent slotting — high co-pick frequency
AUT-000544,ELC-001536,DHL-WH-IL02,3,25.5938,Consider adjacent slotting — high co-pick frequency
FMC-000661,HLT-000182,DHL-WH-IL02,2,25.5439,Consider adjacent slotting — high co-pick frequency
FMC-001637,HLT-000206,DHL-WH-IL02,2,25.5439,Consider adjacent slotting — high co-pick frequency
FSH-001352,HLT-000559,DHL-WH-IL02,2,25.5439,Consider adjacent slotting — high co-pick frequency
AUT-000797,FMC-001765,DHL-WH-IL02,2,25.5439,Consider adjacent slotting — high co-pick frequency
AUT-001188,AUT-001772,DHL-WH-IL02,3,25.2,Consider adjacent slotting — high co-pick frequency
AUT-001775,FMC-001785,DHL-WH-IL02,2,24.96,Consider adjacent slotting — high co-pick frequency
AUT-001596,ELC-001665,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
FSH-001426,HLT-001978,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
FSH-001426,PHM-000248,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
CHM-000213,HLT-000410,DHL-WH-IL02,3,24.8182,Consider adjacent slotting — high co-pick frequency
ELC-001768,FMC-000468,DHL-WH-IL02,4,24.8182,Consider adjacent slotting — high co-pick frequency
ELC-000645,PHM-000662,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
HLT-000037,IND-000305,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
FSH-000145,IND-000062,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
FMC-000197,IND-000305,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
ELC-000829,PHM-000745,DHL-WH-IL02,1,24.8182,Consider adjacent slotting — high co-pick frequency
PHM-000662,PHM-000727,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
HLT-001978,IND-001900,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
FMC-000674,FMC-000993,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
ELC-000472,PHM-000745,DHL-WH-IL02,1,24.8182,Consider adjacent slotting — high co-pick frequency
AUT-000544,HLT-001334,DHL-WH-IL02,2,24.8182,Consider adjacent slotting — high co-pick frequency
HLT-001600,PHM-000231,DHL-WH-IL02,3,24.6316,Consider adjacent slotting — high co-pick frequency
CHM-000639,IND-000679,DHL-WH-IL02,3,24.6316,Consider adjacent slotting — high co-pick frequency
FMC-001553,HLT-000085,DHL-WH-IL02,3,24.6316,Consider adjacent slotting — high co-pick frequency
AUT-000303,PHM-000259,DHL-WH-IL02,3,24.6316,Consider adjacent slotting — high co-pick frequency
FMC-000520,FMC-001010,DHL-WH-IL02,3,24.6316,Consider adjacent slotting — high co-pick frequency
CHM-000260,ELC-001767,DHL-WH-IL02,3,24.6316,Consider adjacent slotting — high co-pick frequency
ELC-001080,HLT-000283,DHL-WH-IL02,3,24.6316,Consider adjacent slotting — high co-pick frequency
FMC-001027,IND-001134,DHL-WH-IL02,4,24.4706,Consider adjacent slotting — high co-pick frequency
FMC-001248,FSH-001835,DHL-WH-IL02,4,24.4706,Consider adjacent slotting — high co-pick frequency
CHM-000131,CHM-001607,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000069,FSH-001403,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-001094,FMC-000716,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FSH-001200,HLT-001652,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000651,FSH-000917,DHL-WH-IL02,3,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000883,HLT-001721,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-001988,FMC-001618,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000196,FMC-000411,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
CHM-000998,HLT-000306,DHL-WH-IL02,3,24.2667,Consider adjacent slotting — high co-pick frequency
IND-000331,PHM-000642,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000719,ELC-001499,DHL-WH-IL02,3,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-001573,HLT-000686,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FSH-000135,PHM-001460,DHL-WH-IL02,4,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-000661,FMC-000694,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-000939,PHM-001597,DHL-WH-IL02,4,24.2667,Consider adjacent slotting — high co-pick frequency
CHM-001267,ELC-000106,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FSH-001352,IND-001346,DHL-WH-IL02,1,24.2667,Consider adjacent slotting — high co-pick frequency
CHM-001999,FMC-001899,DHL-WH-IL02,1,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-001618,FSH-000619,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-000782,FSH-000548,DHL-WH-IL02,3,24.2667,Consider adjacent slotting — high co-pick frequency
CHM-000601,FMC-001993,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000478,FMC-000661,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-001765,IND-000880,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-000364,FSH-000121,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000833,FMC-001765,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-001765,PHM-000061,DHL-WH-IL02,1,24.2667,Consider adjacent slotting — high co-pick frequency
CHM-000213,ELC-001150,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
ELC-000561,HLT-000700,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
CHM-000193,PHM-000642,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
AUT-001222,FSH-001200,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-001341,PHM-001685,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FMC-001765,PHM-001358,DHL-WH-IL02,2,24.2667,Consider adjacent slotting — high co-pick frequency
FSH-000307,HLT-000340,DHL-WH-IL02,3,24.0882,Consider adjacent slotting — high co-pick frequency
FMC-001212,FMC-001746,DHL-WH-IL02,3,24.0882,Consider adjacent slotting — high co-pick frequency
AUT-001678,FMC-001790,DHL-WH-IL02,2,24.0,Consider adjacent slotting — high co-pick frequency
AUT-000348,ELC-000697,DHL-WH-IL02,2,24.0,Consider adjacent slotting — high co-pick frequency
CHM-001132,FMC-001565,DHL-WH-IL02,2,24.0,Consider adjacent slotting — high co-pick frequency
